festival_name,year,date,day,hindu_month,tithi,description
Makar Sankranti,2026,14/01/2026,Wednesday,Pausha,Surya enters Makara,Marks the Sun's transition into Capricorn and the beginning of Uttarayana.
Vasant Panchami,2026,23/01/2026,Friday,Magha,Shukla Panchami,Dedicated to Goddess Saraswati and celebrated for knowledge and learning.
Republic day,2026,26/012026,Monday,Not/Fixed,Not/Fixed,Honors the date on which the Constitution of India came into effect in 1950.
Maha Shivratri,2026,15/02/2026,Sunday,Phalguna,Krishna Chaturdashi,One of the most sacred festivals of Lord Shiva.
Holika Dahan,2026,03-03-2026,Tuesday,Phalguna,Purnima,Celebrates the victory of devotion and righteousness over evil.
Holi,2026,03-04-2026,Wednesday,Phalguna,Purnima,Known as the Festival of Colors and the arrival of spring.
Chaitra Navratri Begins,2026,19-03-2026,Thursday,Chaitra,Shukla Pratipada,A nine-day festival dedicated to Goddess Durga.
Ram Navami,2026,27-03-2026,Friday,Chaitra,Shukla Navami,Celebrates the birth of Lord Rama.
Hanuman Jayanti,2026,02-04-2026,Thursday,Chaitra,Purnima,Marks the birth of Lord Hanuman.
Akshaya Tritiya,2026,19-04-2026,Sunday,Vaishakha,Shukla Tritiya,One of the most auspicious days of the year.
Narasimha Jayanti,2026,30-04-2026,Thursday,Vaishakha,Shukla Chaturdashi,Celebrates the appearance of Lord Narasimha.
Buddha Purnima,2026,01-05-2026,Friday,Vaishakha,Purnima,Commemorates the birth and enlightenment of Buddha.
Shani Jayanti,2026,16-05-2026,Saturday,Jyeshtha,Amavasya,Celebrates the birth of Lord Shani.
Rath Yatra,2026,16-07-2026,Thursday,Ashadha,Shukla Dwitiya,Annual chariot festival of Lord Jagannath.
Guru Purnima,2026,29-07-2026,Wednesday,Ashadha,Purnima,Dedicated to spiritual and academic teachers.
Independence Day,2026,15-08-2026,Saturday,Not/Fix,Not/fix,Commemorates India's freedom from British rule in 1947.
Nag Panchami,2026,17-08-2026,Monday,Shravana,Shukla Panchami,Festival dedicated to serpent deities.
Raksha Bandhan,2026,29-08-2026,Saturday,Shravana,Purnima,Celebrates the bond between brothers and sisters.
Krishna Janmashtami,2026,06-09-2026,Sunday,Bhadrapada,Krishna Ashtami,Marks the birth of Lord Krishna.
Ganesh Chaturthi,2026,15-09-2026,Tuesday,Bhadrapada,Shukla Chaturthi,Celebrates the birth of Lord Ganesha.
Navratri Begins,2026,11-10-2026,Sunday,Ashwin,Shukla Pratipada,"The main autumn 9-night festival dedicated to Durga, symbolizing feminine energy and power."
Durga Ashtami,2026,18-10-2026,Sunday,Ashwin,Shukla Ashtami,Important day of Navratri worship.
Maha Navami,2026,19-10-2026,Monday,Ashwin,Shukla Navami,Ninth day of Navratri.
Dussehra (Vijayadashami),2026,20-10-2026,Tuesday,Ashwin,Shukla Dashami,Celebrates the victory of good over evil.
Dhanteras,2026,07-11-2026,Saturday,Kartik,Krishna Trayodashi,Beginning of Diwali festivities.
Diwali,2026,09-11-2026,Monday,Kartik,Amavasya,Festival of Lights.
Govardhan Puja,2026,10-11-2026,Tuesday,Kartik,Shukla Pratipada,Celebrates Krishna lifting Govardhan Hill.
Bhai Dooj,2026,11-11-2026,Wednesday,Kartik,Shukla Dwitiya,Celebrates the bond between siblings.
Chhath Puja,2026,15-11-2026,Sunday,Kartik,Shukla Shashthi,Dedicated to Surya Dev and Chhathi Maiya.
